aarfra,amt,By/sogn,Befollkningstal,Type
1850,Maribo,Væggerløse,1083,Sogn
1850,Maribo,Nørre Vedby,1064,Sogn
1850,Maribo,Majbølle,1044,Sogn
1850,Maribo,Gundslev,1033,Sogn
1850,Maribo,Sakskøbing Landdistrikt,1016,Delsogn
1850,Maribo,Købelev,978,Sogn
1850,Maribo,Fuglse,945,Sogn
1850,Maribo,Utterslev,930,Sogn
1850,Maribo,Sakskøbing Købstad,916,Købstad
1850,Maribo,Taars,910,Sogn
1850,Maribo,Vestenskov,864,Sogn
1850,Maribo,Tillitse,857,Sogn
1850,Maribo,Vaabensted,848,Sogn
1850,Maribo,Slemminge,843,Sogn
1850,Maribo,Vester Ulslev,817,Sogn
1850,Maribo,Errindlev,795,Sogn
1850,Maribo,Eskilstrup,769,Sogn
1850,Maribo,Torkilstrup,754,Sogn
1850,Maribo,Kappel,732,Sogn
1850,Maribo,Ønslev,731,Sogn
1850,Maribo,Herritslev,721,Sogn
1850,Maribo,Vaalse,718,Sogn
1850,Maribo,Hillested,713,Sogn
1850,Maribo,Femø,702,Sogn
1850,Maribo,Nysted Landsogn,701,Delsogn
1850,Maribo,Skørringe,697,Sogn
1850,Maribo,Nørre Alslev,696,Sogn
1850,Maribo,Brarup,678,Sogn
1850,Maribo,Søllested,674,Sogn
1850,Maribo,Nykøbing Falster Landdistrikt,672,Delsogn
1850,Maribo,Tirsted,665,Sogn
1850,Maribo,Dannemare,634,Sogn
1850,Maribo,Ryde,633,Sogn
1850,Maribo,Branderslev,632,Sogn
1850,Maribo,Skelby,603,Sogn
1850,Maribo,Nørre Ørslev,600,Sogn
1850,Maribo,Landet,596,Sogn
1850,Maribo,Falkerslev,591,Sogn
1850,Maribo,Gedesby,590,Sogn
1850,Maribo,Gloslunde,583,Sogn
1850,Maribo,Øster Ulslev,565,Sogn
1850,Maribo,Kippinge,559,Sogn
1850,Maribo,Nebbelunde,534,Sogn
1850,Maribo,Sønder Kirkeby,529,Sogn
1850,Maribo,Maglebrænde,521,Sogn
1850,Maribo,Vindeby,509,Sogn
1850,Maribo,Arninge,501,Sogn
1850,Maribo,Systofte,472,Sogn
1850,Maribo,Avnede,446,Sogn
1850,Maribo,Lillebrænde,443,Sogn
1850,Maribo,Græshave,435,Sogn
1850,Maribo,Horreby,431,Sogn
1850,Maribo,Taagerup,424,Sogn
1850,Maribo,Karleby,420,Sogn
1850,Maribo,Bursø,418,Sogn
1850,Maribo,Herredskirke,410,Sogn
1850,Maribo,Holeby,405,Sogn
1850,Maribo,Vejleby,395,Sogn
1850,Maribo,Bregninge,392,Sogn
1850,Maribo,Vigsnæs,385,Sogn
1850,Maribo,Nørre Kirkeby,377,Sogn
1850,Maribo,Fjelde,349,Sogn
1850,Maribo,Stadager,333,Sogn
1850,Maribo,Olstrup,328,Sogn
1850,Maribo,Engestofte,318,Sogn
1850,Maribo,Krønge,306,Sogn
1850,Maribo,Døllefjelde,301,Sogn
1850,Maribo,Musse,281,Sogn
1850,Maribo,Sædinge,275,Sogn
1850,Maribo,Godsted,267,Sogn
1850,Maribo,Torslunde,248,Sogn
1850,Maribo,Askø,239,Sogn
1850,Maribo,Skovlænge,237,Sogn
1850,Maribo,Sønder Alslev,233,Sogn
1850,Maribo,Løjtofte,230,Sogn
1850,Maribo,Nakskov Landsogn,214,Delsogn
1850,Maribo,Gurreby,203,Sogn
1850,Odense,Odense Købstad,11126,Købstad
1850,Odense,Vissenbjerg,3015,Sogn
1850,Odense,Assens Købstad,2847,Købstad
1850,Odense,Vejlby,1868,Sogn
1850,Odense,Kerteminde Købstad,1846,Købstad
1850,Odense,Haarby,1835,Sogn
1850,Odense,Lumby,1733,Sogn
1850,Odense,Brenderup,1728,Sogn
1850,Odense,Haarslev,1647,Sogn
1850,Odense,Middelfart Købstad,1635,Købstad
1850,Odense,Veflinge,1551,Sogn
1850,Odense,Bogense Købstad,1498,Købstad
1850,Odense,Fraugde,1425,Sogn
1850,Odense,Køng,1388,Sogn
1850,Odense,Vigerslev,1380,Sogn
1850,Odense,Tommerup,1338,Sogn
1850,Odense,Sanderum,1338,Sogn
1850,Odense,Gamtofte,1302,Sogn
1850,Odense,Asperup,1285,Sogn
1850,Odense,Nørre Lyndelse,1281,Sogn
1850,Odense,Verninge,1234,Sogn
1850,Odense,Orte,1233,Sogn
1850,Odense,Brylle,1201,Sogn
1850,Odense,Ubberud,1168,Sogn
1850,Odense,Skovby,1167,Sogn
1850,Odense,Flemløse,1148,Sogn
1850,Odense,Særslev,1138,Sogn
1850,Odense,Kærum,1108,Sogn
1850,Odense,Kølstrup,1090,Sogn
1850,Odense,Dreslette,1089,Sogn
1850,Odense,Krogsbølle,1059,Sogn
1850,Odense,Fjelsted,1056,Sogn
1850,Odense,Gelsted,1033,Sogn
1850,Odense,Rynkeby,1033,Sogn
1850,Odense,Munkebo,1024,Sogn
1850,Odense,Kerte,974,Sogn
1850,Odense,Kavslunde,969,Sogn
1850,Odense,Mesinge,930,Sogn
1850,Odense,Skamby,889,Sogn
1850,Odense,Søndersø,885,Sogn
1850,Odense,Viby,880,Sogn
1850,Odense,Norup,844,Sogn
1850,Odense,Husby,837,Sogn
1850,Odense,Paarup,832,Sogn
1850,Odense,Stubberup,790,Sogn
1850,Odense,Harndrup,776,Sogn
1850,Odense,Sønder Næraa,729,Sogn
1850,Odense,Rørup,726,Sogn
1850,Odense,Næsbyhoved Broby,693,Sogn
1850,Odense,Turup,680,Sogn
1850,Odense,Skydebjerg,678,Sogn
1850,Odense,Rønninge,675,Sogn
1850,Odense,Barløse,675,Sogn
1850,Odense,Skeby,673,Sogn
1850,Odense,Fangel,651,Sogn
1850,Odense,Sønderby,643,Sogn
1850,Odense,Marslev,627,Sogn
1850,Odense,Lunde,616,Sogn
1850,Odense,Klinte,615,Sogn
1850,Odense,Ingslev,613,Sogn
1850,Odense,Hjadstrup,610,Sogn
1850,Odense,Otterup,607,Sogn
1850,Odense,Tanderup,607,Sogn
1850,Odense,Rolsted,600,Sogn
1850,Odense,Grindløse,596,Sogn
1850,Odense,Dalby,595,Sogn
1850,Odense,Nørre Sandager,583,Sogn
1850,Odense,Dalum,567,Sogn
1850,Odense,Bellinge,566,Sogn
1850,Odense,Birkende,562,Sogn
1850,Odense,Nørre Aaby,553,Sogn
1850,Odense,Udby,551,Sogn
1850,Odense,Korup,546,Sogn
1850,Odense,Stenløse,535,Sogn
1850,Odense,Føns,533,Sogn
1850,Odense,Nørre Næraa,529,Sogn
1850,Odense,Agedrup,528,Sogn
1850,Odense,Ørsted,515,Sogn
1850,Odense,Østrup,503,Sogn
1850,Odense,Sankt Hans Landsogn,492,Delsogn
1850,Odense,Revninge,490,Sogn
1850,Odense,Vor Frue,480,Sogn
1850,Odense,Ore,478,Sogn
1850,Odense,Drigstrup,474,Sogn
1850,Odense,Brændekilde,473,Sogn
1850,Odense,Ejby,455,Sogn
1850,Odense,Rorslev,427,Sogn
1850,Odense,Aasum,420,Sogn
1850,Odense,Ørslev,409,Sogn
1850,Odense,Søby,405,Sogn
1850,Odense,Allerup,405,Sogn
1850,Odense,Allesø,404,Sogn
1850,Odense,Højby,401,Sogn
1850,Odense,Nørre Søby,389,Sogn
1850,Odense,Balslev,388,Sogn
1850,Odense,Søllested,384,Sogn
1850,Odense,Sandager,378,Sogn
1850,Odense,Uggerslev,377,Sogn
1850,Odense,Helnæs,372,Sogn
1850,Odense,Davinde,334,Sogn
1850,Odense,Sankt Knuds,323,Sogn
1850,Odense,Melby,317,Sogn
1850,Odense,Holevad,301,Sogn
1850,Odense,Bederslev,299,Sogn
1850,Odense,Vedtofte,293,Sogn
1850,Odense,Gamborg,289,Sogn
1850,Odense,Seden,282,Sogn
1850,Odense,Ejlby,279,Sogn
1850,Odense,Baagø,267,Sogn
1850,Odense,Middelfart Landdistrikt,247,Delsogn
1850,Præstø,Kalvehave,2876,Sogn
1850,Præstø,Næstved Købstad,2744,Købstad
1850,Præstø,Fakse,2663,Sogn
1850,Præstø,Fanefjord,2144,Sogn
1850,Præstø,Herfølge,2005,Sogn
1850,Præstø,Stege Købstad,1808,Købstad
1850,Præstø,Stege Landdistrikt,1797,Delsogn
1850,Præstø,Damsholte,1764,Sogn
1850,Præstø,Kongsted,1625,Sogn
1850,Præstø,Vordingborg Købstad,1576,Købstad
1850,Præstø,Køng,1547,Sogn
1850,Præstø,Herlufmagle,1530,Sogn
1850,Præstø,Magleby,1495,Sogn
1850,Præstø,Snesere,1489,Sogn
1850,Præstø,Toksværd,1481,Sogn
1850,Præstø,Vordingborg Landsogn,1408,Delsogn
1850,Præstø,Store Heddinge Landsogn,1401,Delsogn
1850,Præstø,Everdrup,1377,Sogn
1850,Præstø,Keldby,1322,Sogn
1850,Præstø,Sønder Dalby,1320,Sogn
1850,Præstø,Hammer,1287,Sogn
1850,Præstø,Øster Egesborg,1219,Sogn
1850,Præstø,Allerslev,1174,Sogn
1850,Præstø,Sværdborg,1138,Sogn
1850,Præstø,Mern,1138,Sogn
1850,Præstø,Borre,1119,Sogn
1850,Præstø,Magleby Stevns,1082,Sogn
1850,Præstø,Store Heddinge Købstad,1053,Købstad
1850,Præstø,Jungshoved,1043,Sogn
1850,Præstø,Bogø,1028,Sogn
1850,Præstø,Hellested,1015,Sogn
1850,Præstø,Vejlø,985,Sogn
1850,Præstø,Roholte,957,Sogn
1850,Præstø,Præstø Købstad,951,Købstad
1850,Præstø,Kastrup,945,Sogn
1850,Præstø,Holtug,930,Sogn
1850,Præstø,Strøby,927,Sogn
1850,Præstø,Skelby,861,Sogn
1850,Præstø,Elmelunde,848,Sogn
1850,Præstø,Gørslev,844,Sogn
1850,Præstø,Ørslev,838,Sogn
1850,Præstø,Lyderslev,837,Sogn
1850,Præstø,Karise,828,Sogn
1850,Præstø,Sædder,825,Sogn
1850,Præstø,Skibinge,822,Sogn
1850,Præstø,Glumsø,821,Sogn
1850,Præstø,Fensmark,788,Sogn
1850,Præstø,Haarlev,771,Sogn
1850,Præstø,Baarse,766,Sogn
1850,Præstø,Næstelsø,761,Sogn
1850,Præstø,Smerup,752,Sogn
1850,Præstø,Tybjerg,718,Sogn
1850,Præstø,Udby,704,Sogn
1850,Præstø,Rønnebæk,664,Sogn
1850,Præstø,Beldringe,661,Sogn
1850,Præstø,Bjæverskov,649,Sogn
1850,Præstø,Endeslev,620,Sogn
1850,Præstø,Vester Egede,613,Sogn
1850,Præstø,Holme Olstrup,610,Sogn
1850,Præstø,Næsby,573,Sogn
1850,Præstø,Ulse,558,Sogn
1850,Præstø,Sandby,553,Sogn
1850,Præstø,Lundby,544,Sogn
1850,Præstø,Vester Egesborg,513,Sogn
1850,Præstø,Havnelev,510,Sogn
1850,Præstø,Frøslev,496,Sogn
1850,Præstø,Vollerslev,487,Sogn
1850,Præstø,Lille Heddinge,486,Sogn
1850,Præstø,Spjellerup,454,Sogn
1850,Præstø,Tureby,449,Sogn
1850,Præstø,Rislev,409,Sogn
1850,Præstø,Alslev,380,Sogn
1850,Præstø,Mogenstrup,368,Sogn
1850,Præstø,Lellinge,365,Sogn
1850,Præstø,Valløby,360,Sogn
1850,Præstø,Taarnby,357,Sogn
1850,Præstø,Himlingøje,349,Sogn
1850,Præstø,Aversi,347,Sogn
1850,Præstø,Lidemark,344,Sogn
1850,Præstø,Tyvelse,334,Sogn
1850,Præstø,Højerup,329,Sogn
1850,Præstø,Vraaby,328,Sogn
1850,Præstø,Øster Egede,304,Sogn
1850,Præstø,Sankt Mortens,297,Sogn
1850,Præstø,Varpelev,297,Sogn
1850,Præstø,Nyord,282,Sogn
1850,Præstø,Vemmetofte,265,Sogn
1850,Præstø,Bavelse,206,Sogn
1850,Randers,Randers Købstad,7337,Købstad
1850,Randers,Ørsted,1443,Sogn
1850,Randers,Draaby,1359,Sogn
1850,Randers,Kristrup,1258,Sogn
1850,Randers,Hobro Købstad,1171,Købstad
1850,Randers,Ebeltoft Købstad,1113,Købstad
1850,Randers,Grenaa Købstad,1100,Købstad
1850,Randers,Lyngby,1052,Sogn
1850,Randers,Hornslet,1017,Sogn
1850,Randers,Tved,985,Sogn
1850,Randers,Øster Tørslev,882,Sogn
1850,Randers,Aalsø,858,Sogn
1850,Randers,Udbyneder,850,Sogn
1850,Randers,Mørke,845,Sogn
1850,Randers,Thorsager,844,Sogn
1850,Randers,Vivild,827,Sogn
1850,Randers,Skødstrup,821,Sogn
1850,Randers,Virring,816,Sogn
1850,Randers,Nødager,804,Sogn
1850,Randers,Todbjerg,785,Sogn
1850,Randers,Bregnet,763,Sogn
1850,Randers,Nørre Galten,727,Sogn
1850,Randers,Feldballe,713,Sogn
1850,Randers,Ørum (Djurs),690,Sogn
1850,Randers,Egaa,683,Sogn
1850,Randers,Mariager Landsogn,683,Delsogn
1850,Randers,Vindblæs,680,Sogn
1850,Randers,Vistoft,679,Sogn
1850,Randers,Ødum,670,Sogn
1850,Randers,Fausing,666,Sogn
1850,Randers,Glesborg,662,Sogn
1850,Randers,Borup,658,Sogn
1850,Randers,Hørning,653,Sogn
1850,Randers,Helgenæs,642,Sogn
1850,Randers,Hyllested,637,Sogn
1850,Randers,Tirstrup,634,Sogn
1850,Randers,Holbæk,613,Sogn
1850,Randers,Essenbæk,599,Sogn
1850,Randers,Gjesing,586,Sogn
1850,Randers,Voldby,584,Sogn
1850,Randers,Haslund,576,Sogn
1850,Randers,Gjerrild,559,Sogn
1850,Randers,Agri,557,Sogn
1850,Randers,Harridslev,554,Sogn
1850,Randers,Mariager Købstad,546,Købstad
1850,Randers,Gassum,529,Sogn
1850,Randers,Ølst,527,Sogn
1850,Randers,Raaby,525,Sogn
1850,Randers,Hald,525,Sogn
1850,Randers,Ørum,524,Sogn
1850,Randers,Nørager,524,Sogn
1850,Randers,Rosmus,522,Sogn
1850,Randers,Voldum,511,Sogn
1850,Randers,Vorup,491,Sogn
1850,Randers,Koed,487,Sogn
1850,Randers,Lime,476,Sogn
1850,Randers,Homaa,474,Sogn
1850,Randers,Spentrup,473,Sogn
1850,Randers,Marie Magdalene,469,Sogn
1850,Randers,Asferg,454,Sogn
1850,Randers,Glenstrup,454,Sogn
1850,Randers,Hjortshøj,451,Sogn
1850,Randers,Ginnerup,449,Sogn
1850,Randers,Albæk,441,Sogn
1850,Randers,Hvilsager,434,Sogn
1850,Randers,Gjerlev,420,Sogn
1850,Randers,Hem,417,Sogn
1850,Randers,Laurbjerg,416,Sogn
1850,Randers,Rolsø,406,Sogn
1850,Randers,Vejlby,406,Sogn
1850,Randers,Albøge,402,Sogn
1850,Randers,Rud,401,Sogn
1850,Randers,Estruplund,398,Sogn
1850,Randers,Hammelev,396,Sogn
1850,Randers,Hoed,396,Sogn
1850,Randers,Krogsbæk,392,Sogn
1850,Randers,Gammelsogn,390,Sogn
1850,Randers,Fuglslev,386,Sogn
1850,Randers,Værum,382,Sogn
1850,Randers,Auning,380,Sogn
1850,Randers,Tøstrup,376,Sogn
1850,Randers,Kastbjerg,375,Sogn
1850,Randers,Vissing,375,Sogn
1850,Randers,Gimming,374,Sogn
1850,Randers,Hadbjerg,372,Sogn
1850,Randers,Vejlby,363,Sogn
1850,Randers,Nimtofte,356,Sogn
1850,Randers,Mejlby,345,Sogn
1850,Randers,Mellerup,337,Sogn
1850,Randers,Voer,331,Sogn
1850,Randers,Hvornum,328,Sogn
1850,Randers,Fjellerup,323,Sogn
1850,Randers,Rimsø,316,Sogn
1850,Randers,Støvring,314,Sogn
1850,Randers,Aarslev,306,Sogn
1850,Randers,Tvede,301,Sogn
1850,Randers,Udby,298,Sogn
1850,Randers,Skader,286,Sogn
1850,Randers,Kastbjerg,282,Sogn
1850,Randers,Knebel,280,Sogn
1850,Randers,Sødring,279,Sogn
1850,Randers,Linde,278,Sogn
1850,Randers,Veggerslev,277,Sogn
1850,Randers,Dalbyover,274,Sogn
1850,Randers,Søby,274,Sogn
1850,Randers,Øster Alling,272,Sogn
1850,Randers,Raasted,271,Sogn
1850,Randers,Falslev,267,Sogn
1850,Randers,Dalbyneder,265,Sogn
1850,Randers,Svenstrup,261,Sogn
1850,Randers,Sønder Onsild,258,Sogn
1850,Randers,Skarresø,251,Sogn
1850,Randers,Hemmed,247,Sogn
1850,Randers,Skjellerup,244,Sogn
1850,Randers,Kousted,242,Sogn
1850,Randers,Lem,236,Sogn
1850,Randers,Karlby,232,Sogn
1850,Randers,Faarup,220,Sogn
1850,Randers,Enslev,215,Sogn
1850,Randers,Kolind,212,Sogn
1850,Randers,Sem,208,Sogn
1850,Randers,Enslev,205,Sogn
1850,Randers,Halling,205,Sogn
1850,Ribe,Ribe Købstad,2985,Købstad
1850,Ribe,Nordby,1852,Sogn
1850,Ribe,Varde Købstad,1771,Købstad
1850,Ribe,Ølgod,1456,Sogn
1850,Ribe,Lejrskov,1294,Sogn
1850,Ribe,Føvling,1250,Sogn
1850,Ribe,Andst,1080,Sogn
1850,Ribe,Vamdrup,1075,Sogn
1850,Ribe,Skanderup,1061,Sogn
1850,Ribe,Sønderho,988,Sogn
1850,Ribe,Aal,972,Sogn
1850,Ribe,Gørding,903,Sogn
1850,Ribe,Guldager,889,Sogn
1850,Ribe,Malt,860,Sogn
1850,Ribe,Henne,842,Sogn
1850,Ribe,Gesten,807,Sogn
1850,Ribe,Ansager,798,Sogn
1850,Ribe,Oksby,787,Sogn
1850,Ribe,Brørup,751,Sogn
1850,Ribe,Ovtrup,739,Sogn
1850,Ribe,Janderup,739,Sogn
1850,Ribe,Vilslev,722,Sogn
1850,Ribe,Horne,721,Sogn
1850,Ribe,Seest (Kongerigsk),687,Sogn
1850,Ribe,Vejen,667,Sogn
1850,Ribe,Jernved,663,Sogn
1850,Ribe,Vorbasse,659,Sogn
1850,Ribe,Jerne,654,Sogn
1850,Ribe,Faaborg,652,Sogn
1850,Ribe,Tjæreborg,649,Sogn
1850,Ribe,Darum,645,Sogn
1850,Ribe,Bryndum,634,Sogn
1850,Ribe,Grimstrup,628,Sogn
1850,Ribe,Lunde,615,Sogn
1850,Ribe,Grindsted,610,Sogn
1850,Ribe,Tistrup,609,Sogn
1850,Ribe,Bække,591,Sogn
1850,Ribe,Lindknud,584,Sogn
1850,Ribe,Holsted,577,Sogn
1850,Ribe,Læborg,574,Sogn
1850,Ribe,Hejnsvig,525,Sogn
1850,Ribe,Hunderup,516,Sogn
1850,Ribe,Øse,514,Sogn
1850,Ribe,Seem,511,Sogn
1850,Ribe,Billum,509,Sogn
1850,Ribe,Farup,502,Sogn
1850,Ribe,Torstrup,494,Sogn
1850,Ribe,Hjarup,468,Sogn
1850,Ribe,Skast,468,Sogn
1850,Ribe,Alslev,462,Sogn
1850,Ribe,Vester Nykirke,453,Sogn
1850,Ribe,Nørre Nebel,451,Sogn
1850,Ribe,Sneum,449,Sogn
1850,Ribe,Jordrup,447,Sogn
1850,Ribe,Veerst,445,Sogn
1850,Ribe,Folding,433,Sogn
1850,Ribe,Kvong,396,Sogn
1850,Ribe,Vejrup,395,Sogn
1850,Ribe,Vester Nebel,389,Sogn
1850,Ribe,Lydum,384,Sogn
1850,Ribe,Aastrup,384,Sogn
1850,Ribe,Varde Landsogn,381,Delsogn
1850,Ribe,Aarre,379,Sogn
1850,Ribe,Lønne,371,Sogn
1850,Ribe,Hostrup,356,Sogn
1850,Ribe,Vester Vedsted,353,Sogn
1850,Ribe,Sankt Katharine Landsogn,350,Sogn
1850,Ribe,Næsbjerg,315,Sogn
1850,Ribe,Andst,302,Sogn
1850,Ribe,Grene,299,Sogn
1850,Ribe,Ho,286,Sogn
1850,Ribe,Bramming,244,Sogn
1850,Ribe,Lønne,243,Sogn
1850,Ribe,Mandø,226,Sogn
1850,Ribe,Vester Starup,222,Sogn
1850,Ringkøbing,Nysogn,1580,Sogn
1850,Ringkøbing,Holstebro Købstad,1305,Købstad
1850,Ringkøbing,Ringkøbing Købstad,1274,Købstad
1850,Ringkøbing,Harboør,1240,Sogn
1850,Ringkøbing,Hee,1228,Sogn
1850,Ringkøbing,Gjellerup,1212,Sogn
1850,Ringkøbing,Sevel,1162,Sogn
1850,Ringkøbing,Ikast,1074,Sogn
1850,Ringkøbing,Borbjerg,971,Sogn
1850,Ringkøbing,Lønborg,921,Sogn
1850,Ringkøbing,Skjern,886,Sogn
1850,Ringkøbing,Hjerm,882,Sogn
1850,Ringkøbing,Ulfborg,875,Sogn
1850,Ringkøbing,Lemvig Købstad,859,Købstad
1850,Ringkøbing,Sahl,849,Sogn
1850,Ringkøbing,Avlum,822,Sogn
1850,Ringkøbing,Rind,815,Sogn
1850,Ringkøbing,Snejbjerg,796,Sogn
1850,Ringkøbing,Staby,776,Sogn
1850,Ringkøbing,Ejsing,771,Sogn
1850,Ringkøbing,Stadil,767,Sogn
1850,Ringkøbing,Haderup,750,Sogn
1850,Ringkøbing,Vorgod,749,Sogn
1850,Ringkøbing,Sønder Borris,748,Sogn
1850,Ringkøbing,Bording,736,Sogn
1850,Ringkøbing,Gudum,707,Sogn
1850,Ringkøbing,Bøvling,706,Sogn
1850,Ringkøbing,Herning,703,Sogn
1850,Ringkøbing,Dejbjerg,691,Sogn
1850,Ringkøbing,Stavning,683,Sogn
1850,Ringkøbing,Sønder Lem,680,Sogn
1850,Ringkøbing,Sunds,679,Sogn
1850,Ringkøbing,Brejning,666,Sogn
1850,Ringkøbing,Nørre Nissum,661,Sogn
1850,Ringkøbing,Sønder Nissum,657,Sogn
1850,Ringkøbing,Tim,639,Sogn
1850,Ringkøbing,Velling,637,Sogn
1850,Ringkøbing,Gimsing,626,Sogn
1850,Ringkøbing,Aadum,603,Sogn
1850,Ringkøbing,Resen,574,Sogn
1850,Ringkøbing,Vejrum,571,Sogn
1850,Ringkøbing,Mejrup,571,Sogn
1850,Ringkøbing,Vedersø,558,Sogn
1850,Ringkøbing,Ryde,556,Sogn
1850,Ringkøbing,Tvis,551,Sogn
